E:\New folder\battleship\c# folder\C# swingame\obj\x86\Debug-Mac\MyGame.csprojResolveAssemblyReference.cache
E:\Uni\Dev Proj 1\battleships\c# folder\C# swingame\obj\x86\Debug-Mac\MyGame.csprojResolveAssemblyReference.cache
E:\Uni\Dev Proj 1\battleships\c# folder\C# swingame\bin\Debug\Resources\animations\startup.txt
E:\Uni\Dev Proj 1\battleships\c# folder\C# swingame\bin\Debug\Resources\bundles\FileDialog.txt
E:\Uni\Dev Proj 1\battleships\c# folder\C# swingame\bin\Debug\Resources\bundles\splash.txt
E:\Uni\Dev Proj 1\battleships\c# folder\C# swingame\bin\Debug\Resources\fonts\arial.ttf
E:\Uni\Dev Proj 1\battleships\c# folder\C# swingame\bin\Debug\Resources\fonts\cour.ttf
E:\Uni\Dev Proj 1\battleships\c# folder\C# swingame\bin\Debug\Resources\fonts\maven_pro_regular.ttf
E:\Uni\Dev Proj 1\battleships\c# folder\C# swingame\bin\Debug\Resources\images\fdFile.png
E:\Uni\Dev Proj 1\battleships\c# folder\C# swingame\bin\Debug\Resources\images\fdFolder.png
E:\Uni\Dev Proj 1\battleships\c# folder\C# swingame\bin\Debug\Resources\images\FileDialog_Active.png
E:\Uni\Dev Proj 1\battleships\c# folder\C# swingame\bin\Debug\Resources\images\FileDialog_Background.png
E:\Uni\Dev Proj 1\battleships\c# folder\C# swingame\bin\Debug\Resources\images\FileDialog_Inactive.png
E:\Uni\Dev Proj 1\battleships\c# folder\C# swingame\bin\Debug\Resources\images\FileDialog_Scroll.png
E:\Uni\Dev Proj 1\battleships\c# folder\C# swingame\bin\Debug\Resources\images\FileDialog_ScrollSmall.png
E:\Uni\Dev Proj 1\battleships\c# folder\C# swingame\bin\Debug\Resources\images\Swinburne.jpg
E:\Uni\Dev Proj 1\battleships\c# folder\C# swingame\bin\Debug\Resources\images\SwinGameAni.png
E:\Uni\Dev Proj 1\battleships\c# folder\C# swingame\bin\Debug\Resources\panels\FileDialog.txt
E:\Uni\Dev Proj 1\battleships\c# folder\C# swingame\bin\Debug\Resources\sounds\error.wav
E:\Uni\Dev Proj 1\battleships\c# folder\C# swingame\bin\Debug\Resources\sounds\SwinGameStart.wav
E:\Uni\Dev Proj 1\battleships\c# folder\C# swingame\bin\Debug\Resources\SwinGame.icns
E:\Uni\Dev Proj 1\battleships\c# folder\C# swingame\bin\Debug\Resources\SwinGame.ico
E:\Uni\Dev Proj 1\battleships\c# folder\C# swingame\bin\Debug\MyGame.exe
E:\Uni\Dev Proj 1\battleships\c# folder\C# swingame\bin\Debug\MyGame.pdb
E:\Uni\Dev Proj 1\battleships\c# folder\C# swingame\bin\Debug\SwinGame.dll
E:\Uni\Dev Proj 1\battleships\c# folder\C# swingame\obj\x86\Debug-Mac\MyGame.exe
E:\Uni\Dev Proj 1\battleships\c# folder\C# swingame\obj\x86\Debug-Mac\MyGame.pdb
